Nama Pangan,Energi,Protein,Lemak,Karbohidrat,Kalsium,Besi,Air,Takaran,Kriteria,Berat (g)
Belitung kukus,145.0,1.2,0.4,34.2,21.0,0.9,63.1,1 potong,sedang,61.4
Belitung mentah,145.0,1.2,0.4,34.2,26.0,1.4,63.1,1 potong,sedang,73.4
"Beras Giling ",360.0,6.8,0.7,78.9,6.0,0.8,13.0,1 gelas,sedang,70
"Beras Giling masak (nasi) ",178.0,2.1,0.1,40.6,5.0,0.5,57.0,3/4 gelas,sedang,100
Beras Ketan Hitam,356.0,7.0,0.7,78.0,10.0,0.8,13.0,1 gelas,sedang,177
Beras Ketan Hitam kukus,181.0,4.0,1.2,37.3,9.0,1.7,56.9,1 gelas,sedang,171.4
Beras Ketan Hitam tape,166.0,3.8,1.0,34.4,8.0,1.6,50.2,1/3 gelas,sedang,44
Beras Ketan Hitam tumbuk,360.0,8.0,2.3,74.5,10.0,6.2,13.7,1 gelas,sedang,168.8
Beras Ketan Putih,362.0,6.7,0.7,79.4,12.0,0.8,12.0,1 gelas,sedang,169.4
Beras Ketan Putih kukus,163.0,3.0,0.4,35.7,4.0,0.7,60.7,1 gelas,sedang,162.6
Beras Ketan Putih tape,172.0,3.0,0.5,37.5,6.0,0.5,58.9,1/3 gelas,sedang,47
Beras Ketan Putih tumbuk,361.0,7.4,0.8,78.4,13.0,3.4,12.9,1 gelas,sedang,197
Beras Menir,339.0,7.7,4.4,73.0,22.0,3.7,12.0,1 sdm,sedang,22
Beras Merah tumbuk,359.0,7.5,0.9,77.6,16.0,0.3,13.0,1 gelas,sedang,153
Beras Pecah Kulit,335.0,7.4,1.9,76.2,12.0,2.0,13.2,1 gelas,sedang,271
Beras Setengah Giling,363.0,7.6,1.1,78.3,11.0,1.2,12.0,1 gelas,sedang,100
Beras Parboiled,364.0,6.8,0.6,80.1,5.0,0.8,12.0,1 gelas,sedang,188.2
Bihun,360.0,4.7,0.1,82.1,6.0,1.8,12.9,1 gelas,sedang,100
Biskuit,458.0,6.9,14.4,75.1,62.0,2.7,2.2,1 buah,sedang,10
Centel,332.0,11.0,3.3,73.0,28.0,4.4,11.0,1 gelas,sedang,73
Gadung kukus,88.0,0.8,0.3,20.9,26.0,0.4,77.4,1 mangkok,sedang,315
Gadung mentah,101.0,2.1,0.2,23.2,20.0,0.6,73.5,1 potong,sedang,105
Ganyong kukus,100.0,0.8,0.2,23.8,15.0,0.9,74.1,1 buah,sedang,31
Ganyong mentah,95.0,1.0,0.1,22.6,21.0,20.0,75.0,"1 buah ",sedang,37.8
Gaplek,338.0,1.5,0.7,81.3,80.0,1.9,14.5,1 potong,sedang,31.8
Gembili,95.0,1.5,0.1,22.4,14.0,0.8,75.0,1 potong,sedang,111
Havermout,390.0,14.2,7.4,68.2,53.0,4.5,8.3,1 sdm,sedang,8.2
Jagung Kuning giling,361.0,8.7,4.5,72.4,9.0,4.6,13.1,1 gelas,sedang,122.4
Jagung Kuning muda,129.0,4.1,1.3,30.3,5.0,1.1,63.5,1 buah,sedang,131
Jagung Kuning pipil baru,307.0,7.9,3.4,63.6,9.0,2.1,24.0,1 gelas,sedang,138.2
Jagung Kuning pipil lama,355.0,9.2,3.9,73.7,10.0,2.4,12.0,1 gelas,sedang,150.6
Jagung Kuning segar,140.0,4.7,1.3,33.1,6.0,0.7,60.0,"1 tongkol ",besar,200
Jagung Putih giling,361.0,8.7,4.5,72.4,9.0,4.6,13.1,1 gelas,sedang,132.4
Jagung Putih muda,129.0,4.1,1.3,30.3,5.0,1.1,63.5,1 buah,kecil,10
